** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Norm_Data] (Filegroup)
       [Norm_Index] (Filegroup)
       [CityNetwork] (Schema)
       [DEMO] (Schema)
       [ExOpen] (Schema)
       [FinanceOLAP] (Schema)
       [FundOLAP] (Schema)
       [QS] (Schema)
       [CityNetwork].[d_Area] (View)
       [CityNetwork].[d_Customer] (View)
       [CityNetwork].[d_Geography] (View)
       [CityNetwork].[d_Project] (View)
       [CityNetwork].[f_Penetration] (View)
       [CityNetwork].[f_Subscription] (View)
       [CityNetwork].[d_CustomerCategory] (View)
       [CityNetwork].[d_Opportunity] (View)

** Supporting actions
